,Date,Unix,Ticker,DE Ratio,Stock Price,Stock Percent Change,S&P 500 Date,S&P 500 Value,SP500 Percent Change
195,2005-02-07 16:20:07,1107811207.0,adbe,0,63.67,,2005-02-07,"2740    1201.719971
Name: Adj Close, dtype: float64",
196,2005-04-05 04:12:22,1112688742.0,adbe,0,66.58,,2005-04-05,"2701    1181.390015
Name: Adj Close, dtype: float64",
197,2005-08-31 10:51:30,1125499890.0,adbe,0,27.12,,2005-08-31,"2597    1220.329956
Name: Adj Close, dtype: float64",
198,2006-02-21 13:18:21,1140545901.0,adbe,0,37.80,,2006-02-21,"2479    1283.030029
Name: Adj Close, dtype: float64",
199,2006-04-07 10:36:37,1144420597.0,adbe,0,36.10,,2006-04-07,"2446    1295.5
Name: Adj Close, dtype: float64",
200,2006-06-23 19:31:40,1151105500.0,adbe,N/A,30.50,,2006-06-23,"2393    1244.5
Name: Adj Close, dtype: float64",
201,2006-11-28 09:44:25,1164725065.0,adbe,N/A,40.22,,2006-11-28,"2284    1386.719971
Name: Adj Close, dtype: float64",
202,2007-01-27 16:50:33,1169934633.0,adbe,N/A,39.26,,2007-01-27,"Series([], Name: Adj Close, dtype: float64)",
203,2007-03-09 02:36:54,1173425814.0,adbe,N/A,39.08,,2007-03-09,"2216    1402.839966
Name: Adj Close, dtype: float64",
204,2007-03-15 06:30:18,1173954618.0,adbe,N/A,39.30,,2007-03-15,"2212    1392.280029
Name: Adj Close, dtype: float64",
205,2007-03-28 17:43:54,1175118234.0,adbe,N/A,42.14,,2007-03-28,"2203    1417.22998
Name: Adj Close, dtype: float64",
206,2007-04-29 08:01:44,1177848104.0,adbe,N/A,42.89,,2007-04-29,"Series([], Name: Adj Close, dtype: float64)",
207,2007-04-30 09:07:29,1177938449.0,adbe,N/A,42.89,,2007-04-30,"2181    1482.369995
Name: Adj Close, dtype: float64",
208,2007-05-01 10:38:04,1178030284.0,adbe,N/A,41.56,,2007-05-01,"2180    1486.300049
Name: Adj Close, dtype: float64",
209,2007-05-30 21:47:54,1180576074.0,adbe,N/A,43.22,,2007-05-30,"2160    1530.22998
Name: Adj Close, dtype: float64",
210,2007-05-31 04:45:00,1180601100.0,adbe,N/A,43.22,,2007-05-31,"2159    1530.619995
Name: Adj Close, dtype: float64",
211,2007-06-30 20:56:00,1183251360.0,adbe,N/A,40.15,,2007-06-30,"Series([], Name: Adj Close, dtype: float64)",
212,2007-10-18 06:04:41,1192701881.0,adbe,N/A,45.97,,2007-10-18,"2061    1540.079956
Name: Adj Close, dtype: float64",
213,2008-01-23 23:45:57,1201149957.0,adbe,N/A,34.33,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
214,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,,2008-12-04,"1776    845.219971
Name: Adj Close, dtype: float64",
215,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,,2008-12-05,"1775    876.070007
Name: Adj Close, dtype: float64",
216,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,,2008-12-17,"1767    904.419983
Name: Adj Close, dtype: float64",
217,2008-12-20 21:49:14,1229827754.0,adbe,0.079,22.13,,2008-12-20,"Series([], Name: Adj Close, dtype: float64)",
218,2011-04-24 04:02:44,1303632164.0,adbe,28.03,"<span id=""yfs_l10_adbe"">33.48</span>",,2011-04-24,"Series([], Name: Adj Close, dtype: float64)",
219,2011-08-05 04:11:46,1312531906.0,adbe,28.17,"<span id=""yfs_l10_adbe"">26.15</span>",,2011-08-05,"1104    1199.380005
Name: Adj Close, dtype: float64",
220,2011-09-25 13:42:54,1316972574.0,adbe,28.17,"<span id=""yfs_l10_adbe"">24.88</span>",,2011-09-25,"Series([], Name: Adj Close, dtype: float64)",
221,2011-10-18 13:47:26,1318960046.0,adbe,27.25,"<span id=""yfs_l10_adbe"">26.24</span>",,2011-10-18,"1053    1225.380005
Name: Adj Close, dtype: float64",
222,2012-03-24 12:13:07,1332605587.0,adbe,25.26,"_adbe"">33.81",,2012-03-24,"Series([], Name: Adj Close, dtype: float64)",
223,2012-07-02 04:31:22,1341217882.0,adbe,24.76,"_adbe"">32.37",,2012-07-02,"876    1365.51001
Name: Adj Close, dtype: float64",
224,2004-01-20 06:29:18,1074598158.0,adi,0,50.50,,2004-01-20,"3005    1138.77002
Name: Adj Close, dtype: float64",
225,2004-05-12 18:46:27,1084401987.0,adi,0,45.04,,2004-05-12,"2926    1097.280029
Name: Adj Close, dtype: float64",
226,2004-06-22 09:09:13,1087909753.0,adi,0,45.03,,2004-06-22,"2899    1134.410034
Name: Adj Close, dtype: float64",
227,2004-08-10 02:07:28,1092118048.0,adi,0,35.92,,2004-08-10,"2865    1079.040039
Name: Adj Close, dtype: float64",
228,2004-11-11 09:56:15,1100184975.0,adi,0,38.50,,2004-11-11,"2799    1173.47998
Name: Adj Close, dtype: float64",
229,2005-01-24 03:34:28,1106555668.0,adi,0,34.47,,2005-01-24,"2750    1163.75
Name: Adj Close, dtype: float64",
230,2005-03-17 01:05:45,1111035945.0,adi,0,35.92,,2005-03-17,"2713    1190.209961
Name: Adj Close, dtype: float64",
231,2005-04-08 23:33:20,1113017600.0,adi,0,35.67,,2005-04-08,"2698    1181.199951
Name: Adj Close, dtype: float64",
232,2005-09-07 23:00:53,1126148453.0,adi,0,36.88,,2005-09-07,"2593    1236.359985
Name: Adj Close, dtype: float64",
233,2005-10-31 08:19:48,1130761188.0,adi,0,34.61,,2005-10-31,"2555    1207.01001
Name: Adj Close, dtype: float64",
234,2006-12-06 22:26:10,1165461970.0,adi,N/A,33.57,,2006-12-06,"2278    1412.900024
Name: Adj Close, dtype: float64",
235,2007-02-20 18:32:29,1172014349.0,adi,N/A,32.97,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
236,2007-04-05 11:21:28,1175786488.0,adi,N/A,35.37,,2007-04-05,"2197    1443.76001
Name: Adj Close, dtype: float64",
237,2008-01-23 20:59:26,1201139966.0,adi,N/A,27.74,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
238,2008-04-17 12:21:31,1208449291.0,adi,N/A,31.44,,2008-04-17,"1937    1365.560059
Name: Adj Close, dtype: float64",
239,2008-10-14 20:39:34,1224031174.0,adi,N/A,22.77,,2008-10-14,"1812    998.01001
Name: Adj Close, dtype: float64",
240,2008-12-12 10:52:17,1229097137.0,adi,N/A,18.46,,2008-12-12,"1770    879.72998
Name: Adj Close, dtype: float64",
241,2008-12-18 00:52:29,1229579549.0,adi,N/A,19.68,,2008-12-18,"1766    885.280029
Name: Adj Close, dtype: float64",
242,2009-03-27 16:45:23,1238186723.0,adi,N/A,"<span id=""yfs_l10_adi"">20.00</span>",,2009-03-27,"1699    815.940002
Name: Adj Close, dtype: float64",
243,2011-08-05 04:12:35,1312531955.0,adi,25.32,"<span id=""yfs_l10_adi"">31.63</span>",,2011-08-05,"1104    1199.380005
Name: Adj Close, dtype: float64",
244,2012-03-19 11:50:51,1332172251.0,adi,22.65,"_adi"">39.70",,2012-03-19,"949    1409.75
Name: Adj Close, dtype: float64",
245,2013-04-22 02:24:41,1366611881.0,adi,17.57,"_adi"">42.36",,2013-04-22,"676    1562.5
Name: Adj Close, dtype: float64",
246,2013-05-11 12:07:46,1368288466.0,adi,17.57,"_adi"">46.79",,2013-05-11,"Series([], Name: Adj Close, dtype: float64)",
247,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,,2003-11-12,"3050    1058.530029
Name: Adj Close, dtype: float64",
248,2004-01-31 04:11:22,1075540282.0,adm,0.703,15.66,,2004-01-31,"Series([], Name: Adj Close, dtype: float64)",
249,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,,2004-04-14,"2946    1128.170044
Name: Adj Close, dtype: float64",
250,2004-06-19 13:33:48,1087666428.0,adm,0.848,16.28,,2004-06-19,"Series([], Name: Adj Close, dtype: float64)",
251,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,,2004-11-30,"2787    1173.819946
Name: Adj Close, dtype: float64",
252,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,,2005-01-26,"2748    1174.069946
Name: Adj Close, dtype: float64",
253,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,,2005-02-08,"2739    1202.300049
Name: Adj Close, dtype: float64",
254,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.50,,2005-02-14,"2735    1206.140015
Name: Adj Close, dtype: float64",
255,2006-04-06 18:53:48,1144364028.0,adm,0.52,37.05,,2006-04-06,"2447    1309.040039
Name: Adj Close, dtype: float64",
256,2006-04-07 06:53:49,1144407229.0,adm,0.52,36.92,,2006-04-07,"2446    1295.5
Name: Adj Close, dtype: float64",
257,2006-04-12 00:58:21,1144817901.0,adm,0.52,36.55,,2006-04-12,"2443    1288.119995
Name: Adj Close, dtype: float64",
258,2006-04-22 19:30:52,1145748652.0,adm,0.52,37.86,,2006-04-22,"Series([], Name: Adj Close, dtype: float64)",
259,2006-04-23 14:17:44,1145816264.0,adm,0.52,37.86,,2006-04-23,"Series([], Name: Adj Close, dtype: float64)",
260,2006-04-24 19:49:42,1145922582.0,adm,0.52,38.45,,2006-04-24,"2436    1308.109985
Name: Adj Close, dtype: float64",
261,2006-04-28 06:30:41,1146220241.0,adm,0.52,36.19,,2006-04-28,"2432    1310.609985
Name: Adj Close, dtype: float64",
262,2006-05-16 14:27:00,1147804020.0,adm,0.514,43.10,,2006-05-16,"2420    1292.079956
Name: Adj Close, dtype: float64",
263,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
264,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,,2007-03-07,"2218    1391.969971
Name: Adj Close, dtype: float64",
265,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,,2007-04-09,"2196    1444.609985
Name: Adj Close, dtype: float64",
266,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,,2007-06-18,"2147    1531.050049
Name: Adj Close, dtype: float64",
267,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,,2007-06-19,"2146    1533.699951
Name: Adj Close, dtype: float64",
268,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.90,,2007-10-12,"2065    1561.800049
Name: Adj Close, dtype: float64",
269,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
270,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,,2009-01-09,"1752    890.349976
Name: Adj Close, dtype: float64",
271,2011-07-29 19:09:22,1311980962.0,adm,85.48,"<span id=""yfs_l10_adm"">30.64</span>",,2011-07-29,"1109    1292.280029
Name: Adj Close, dtype: float64",
272,2011-08-05 04:13:27,1312532007.0,adm,85.48,"<span id=""yfs_l10_adm"">28.05</span>",,2011-08-05,"1104    1199.380005
Name: Adj Close, dtype: float64",
273,2011-09-28 04:29:00,1317198540.0,adm,54.78,"<span id=""yfs_l10_adm"">25.77</span>",,2011-09-28,"1067    1151.060059
Name: Adj Close, dtype: float64",
274,2011-12-31 04:39:51,1325324391.0,adm,51.59,"<span id=""yfs_l10_adm"">28.60</span>",,2011-12-31,"Series([], Name: Adj Close, dtype: float64)",
275,2012-07-28 11:39:41,1343489981.0,adm,55.68,"_adm"">27.54",,2012-07-28,"Series([], Name: Adj Close, dtype: float64)",
276,2013-06-07 17:17:34,1370639854.0,adm,46.71,"_adm"">33.02",,2013-06-07,"643    1643.380005
Name: Adj Close, dtype: float64",
277,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.70,,2004-05-12,"2926    1097.280029
Name: Adj Close, dtype: float64",
278,2006-05-29 06:22:46,1148898166.0,adp,0.012,45.98,,2006-05-29,"Series([], Name: Adj Close, dtype: float64)",
279,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,,2006-06-27,"2391    1239.199951
Name: Adj Close, dtype: float64",
280,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.70,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
281,2007-04-28 09:46:50,1177768010.0,adp,0.012,45.17,,2007-04-28,"Series([], Name: Adj Close, dtype: float64)",
282,2007-05-28 15:46:58,1180381618.0,adp,0.007,49.23,,2007-05-28,"Series([], Name: Adj Close, dtype: float64)",
283,2007-06-30 05:05:33,1183194333.0,adp,0.007,48.47,,2007-06-30,"Series([], Name: Adj Close, dtype: float64)",
284,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,,2007-10-22,"2059    1506.329956
Name: Adj Close, dtype: float64",
285,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
286,2008-12-07 07:53:01,1228654381.0,adp,0.288,37.59,,2008-12-07,"Series([], Name: Adj Close, dtype: float64)",
287,2009-03-27 23:09:31,1238209771.0,adp,N/A,"<span id=""yfs_l10_adp"">35.50</span>",,2009-03-27,"1699    815.940002
Name: Adj Close, dtype: float64",
288,2009-06-22 11:11:50,1245683510.0,adp,N/A,"<span id=""yfs_l10_adp"">35.68</span>",,2009-06-22,"1640    893.039978
Name: Adj Close, dtype: float64",
289,2011-08-05 04:11:51,1312531911.0,adp,0.57,"<span id=""yfs_l10_adp"">47.88</span>",,2011-08-05,"1104    1199.380005
Name: Adj Close, dtype: float64",
290,2011-09-30 03:20:09,1317367209.0,adp,0.62,"<span id=""yfs_l10_adp"">48.12</span>",,2011-09-30,"1065    1131.420044
Name: Adj Close, dtype: float64",
291,2012-01-04 00:07:51,1325653671.0,adp,0.61,"<span id=""yfs_l10_adp"">54.46</span>",,2012-01-04,"1000    1277.300049
Name: Adj Close, dtype: float64",
292,2012-04-20 21:07:33,1334970453.0,adp,0.58,"_adp"">55.02",,2012-04-20,"926    1378.530029
Name: Adj Close, dtype: float64",
293,2012-07-26 00:02:28,1343275348.0,adp,0.27,"_adp"">55.41",,2012-07-26,"859    1360.02002
Name: Adj Close, dtype: float64",
294,2012-11-04 17:34:40,1352068480.0,adp,0.26,"_adp"">57.37",,2012-11-04,"Series([], Name: Adj Close, dtype: float64)",
295,2013-02-06 18:15:11,1360192511.0,adp,7.29,"_adp"">60.33",,2013-02-06,"727    1512.119995
Name: Adj Close, dtype: float64",
296,2013-04-23 04:13:36,1366704816.0,adp,0.46,"_adp"">65.50",,2013-04-23,"675    1578.780029
Name: Adj Close, dtype: float64",
297,2013-04-26 14:37:22,1367001442.0,adp,0.46,"_adp"">66.59",,2013-04-26,"672    1582.23999
Name: Adj Close, dtype: float64",
298,2003-10-03 16:48:40,1065214120.0,adsk,0,18.44,,2003-10-03,"3078    1029.849976
Name: Adj Close, dtype: float64",
299,2004-06-20 07:36:21,1087731381.0,adsk,0,39.40,,2004-06-20,"Series([], Name: Adj Close, dtype: float64)",
300,2004-08-03 23:39:21,1091590761.0,adsk,0,39.96,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
301,2005-02-25 15:10:44,1109362244.0,adsk,0,29.83,,2005-02-25,"2727    1211.369995
Name: Adj Close, dtype: float64",
302,2005-04-19 09:08:08,1113916088.0,adsk,0,31.69,,2005-04-19,"2691    1152.780029
Name: Adj Close, dtype: float64",
303,2007-03-09 02:37:05,1173425825.0,adsk,N/A,38.53,,2007-03-09,"2216    1402.839966
Name: Adj Close, dtype: float64",
304,2007-03-11 12:08:50,1173629330.0,adsk,N/A,38.54,,2007-03-11,"Series([], Name: Adj Close, dtype: float64)",
305,2007-04-07 14:32:35,1175970755.0,adsk,N/A,39.55,,2007-04-07,"Series([], Name: Adj Close, dtype: float64)",
306,2007-05-29 18:50:01,1180479001.0,adsk,N/A,44.53,,2007-05-29,"2161    1518.109985
Name: Adj Close, dtype: float64",
307,2007-12-24 21:50:49,1198551049.0,adsk,N/A,51.02,,2007-12-24,"2015    1496.449951
Name: Adj Close, dtype: float64",
308,2008-01-23 23:44:14,1201149854.0,adsk,N/A,40.75,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
309,2008-03-02 21:47:36,1204512456.0,adsk,N/A,31.09,,2008-03-02,"Series([], Name: Adj Close, dtype: float64)",
310,2009-06-18 19:51:54,1245369114.0,adsk,N/A,"<span id=""yfs_l10_adsk"">20.69</span>",,2009-06-18,"1642    918.369995
Name: Adj Close, dtype: float64",
311,2012-06-10 06:28:33,1339324113.0,adsk,N/A,"_adsk"">32.78",,2012-06-10,"Series([], Name: Adj Close, dtype: float64)",
312,2012-08-28 20:58:45,1346201925.0,adsk,N/A,"_adsk"">31.23",,2012-08-28,"836    1409.300049
Name: Adj Close, dtype: float64",
313,2012-11-07 12:09:30,1352308170.0,adsk,N/A,"_adsk"">32.41",,2012-11-07,"788    1394.530029
Name: Adj Close, dtype: float64",
314,2013-02-06 12:50:17,1360173017.0,adsk,5.45,"_adsk"">39.06",,2013-02-06,"727    1512.119995
Name: Adj Close, dtype: float64",
315,2013-05-14 02:47:26,1368514046.0,adsk,36.49,"_adsk"">38.90",,2013-05-14,"660    1650.339966
Name: Adj Close, dtype: float64",
316,2013-04-23 04:44:32,1366706672.0,adt,48.01,"_adt"">43.84",,2013-04-23,"675    1578.780029
Name: Adj Close, dtype: float64",
317,2013-05-09 13:05:42,1368119142.0,adt,69.94,"_adt"">44.47",,2013-05-09,"663    1626.670044
Name: Adj Close, dtype: float64",
318,2003-12-28 17:36:03,1072650963.0,aee,1,45.44,,2003-12-28,"Series([], Name: Adj Close, dtype: float64)",
319,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,,2004-09-24,"2833    1110.109985
Name: Adj Close, dtype: float64",
320,2004-11-02 15:30:15,1099423815.0,aee,0.804,48.01,,2004-11-02,"2806    1130.560059
Name: Adj Close, dtype: float64",
321,2005-03-05 21:55:16,1110077716.0,aee,0.974,51.83,,2005-03-05,"Series([], Name: Adj Close, dtype: float64)",
322,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,,2005-12-16,"2522    1267.319946
Name: Adj Close, dtype: float64",
323,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,,2006-01-10,"2507    1289.689941
Name: Adj Close, dtype: float64",
324,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
325,2007-12-15 01:09:10,1197698950.0,aee,1.02,53.77,,2007-12-15,"Series([], Name: Adj Close, dtype: float64)",
326,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
327,2009-02-21 00:56:51,1235195811.0,aee,N/A,25.73,,2009-02-21,"Series([], Name: Adj Close, dtype: float64)",
328,2010-02-18 18:51:00,1266537060.0,aee,N/A,"<span id=""yfs_l10_aee"">25.625</span>",,2010-02-18,"1474    1106.75
Name: Adj Close, dtype: float64",
329,2010-03-23 07:53:00,1269345180.0,aee,N/A,"<span id=""yfs_l10_aee"">25.82</span>",,2010-03-23,"1451    1174.170044
Name: Adj Close, dtype: float64",
330,2012-04-23 16:14:50,1335212090.0,aee,86.81,"_aee"">31.45",,2012-04-23,"925    1366.939941
Name: Adj Close, dtype: float64",
331,2013-05-15 17:35:45,1368653745.0,aee,94.51,"_aee"">36.37",,2013-05-15,"659    1658.780029
Name: Adj Close, dtype: float64",
332,2007-03-17 16:26:12,1174163172.0,aeo,No Data Available,29.89,,2007-03-17,"Series([], Name: Adj Close, dtype: float64)",
333,2007-09-20 19:04:16,1190329456.0,aeo,N/A,25.61,,2007-09-20,"2081    1518.75
Name: Adj Close, dtype: float64",
334,2007-10-13 18:24:50,1192314290.0,aeo,N/A,24.43,,2007-10-13,"Series([], Name: Adj Close, dtype: float64)",
335,2008-01-24 01:42:43,1201156963.0,aeo,N/A,22.64,,2008-01-24,"1995    1352.069946
Name: Adj Close, dtype: float64",
336,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,,2008-12-08,"1774    909.700012
Name: Adj Close, dtype: float64",
337,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,,2009-01-12,"1751    870.26001
Name: Adj Close, dtype: float64",
338,2009-03-07 19:29:00,1236472140.0,aeo,N/A,8.91,,2009-03-07,"Series([], Name: Adj Close, dtype: float64)",
339,2011-11-17 07:59:18,1321534758.0,aeo,N/A,"<span id=""yfs_l10_aeo"">13.97</span>",,2011-11-17,"1031    1216.130005
Name: Adj Close, dtype: float64",
340,2012-01-01 20:57:00,1325469420.0,aeo,N/A,"<span id=""yfs_l10_aeo"">15.29</span>",,2012-01-01,"Series([], Name: Adj Close, dtype: float64)",
341,2012-07-23 18:32:30,1343082750.0,aeo,N/A,"_aeo"">20.27",,2012-07-23,"862    1350.52002
Name: Adj Close, dtype: float64",
342,2012-10-14 08:11:53,1350216713.0,aeo,N/A,"_aeo"">21.54",,2012-10-14,"Series([], Name: Adj Close, dtype: float64)",
343,2013-03-30 07:41:32,1364643692.0,aeo,N/A,"_aeo"">18.70",,2013-03-30,"Series([], Name: Adj Close, dtype: float64)",
344,2013-05-10 12:59:12,1368205152.0,aeo,N/A,"_aeo"">19.57",,2013-05-10,"662    1633.699951
Name: Adj Close, dtype: float64",
345,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
346,2004-10-10 13:54:05,1097430845.0,aep,1.739,32.38,,2004-10-10,"Series([], Name: Adj Close, dtype: float64)",
347,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,,2005-04-04,"2702    1176.119995
Name: Adj Close, dtype: float64",
348,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,,2007-03-07,"2218    1391.969971
Name: Adj Close, dtype: float64",
349,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,,2007-04-10,"2195    1448.390015
Name: Adj Close, dtype: float64",
350,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
351,2011-04-08 04:53:43,1302252823.0,aep,136.63,"<span id=""yfs_l10_aep"">35.47</span>",,2011-04-08,"1186    1328.170044
Name: Adj Close, dtype: float64",
352,2011-11-13 10:16:12,1321197372.0,aep,120.73,"<span id=""yfs_l10_aep"">39.52</span>",,2011-11-13,"Series([], Name: Adj Close, dtype: float64)",
353,2012-07-27 00:36:41,1343363801.0,aep,123.75,"_aep"">41.95",,2012-07-27,"858    1385.969971
Name: Adj Close, dtype: float64",
354,2013-04-25 05:13:54,1366881234.0,aep,126.19,"_aep"">50.90",,2013-04-25,"673    1585.160034
Name: Adj Close, dtype: float64",
355,2003-10-03 17:23:47,1065216227.0,aes,101.18,7.96,,2003-10-03,"3078    1029.849976
Name: Adj Close, dtype: float64",
356,2003-12-15 21:31:38,1071541898.0,aes,29.748,8.39,,2003-12-15,"3028    1068.040039
Name: Adj Close, dtype: float64",
357,2004-08-04 00:04:30,1091592270.0,aes,15.619,9.66,,2004-08-04,"2869    1098.630005
Name: Adj Close, dtype: float64",
358,2004-10-26 04:29:14,1098779354.0,aes,15.619,11.05,,2004-10-26,"2811    1111.089966
Name: Adj Close, dtype: float64",
359,2004-12-05 09:19:07,1102256347.0,aes,12.944,12.42,,2004-12-05,"Series([], Name: Adj Close, dtype: float64)",
360,2005-02-18 08:12:43,1108732363.0,aes,10.698,16.48,,2005-02-18,"2731    1201.589966
Name: Adj Close, dtype: float64",
361,2007-02-19 02:26:15,1171869975.0,aes,6.513,22.30,,2007-02-19,"Series([], Name: Adj Close, dtype: float64)",
362,2007-04-11 05:09:29,1176282569.0,aes,6.513,22.42,,2007-04-11,"2194    1438.869995
Name: Adj Close, dtype: float64",
363,2008-01-23 21:05:49,1201140349.0,aes,5.378,17.90,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
364,2008-04-23 21:50:03,1209001803.0,aes,5.687,17.63,,2008-04-23,"1933    1379.930054
Name: Adj Close, dtype: float64",
365,2011-05-23 09:17:49,1306156669.0,aes,178.11,"<span id=""yfs_l10_aes"">13.02</span>",,2011-05-23,"1156    1317.369995
Name: Adj Close, dtype: float64",
366,2011-07-24 02:55:42,1311490542.0,aes,178.11,"<span id=""yfs_l10_aes"">12.68</span>",,2011-07-24,"Series([], Name: Adj Close, dtype: float64)",
367,2013-05-23 20:50:51,1369356651.0,aes,279.88,"_aes"">12.90",,2013-05-23,"653    1650.51001
Name: Adj Close, dtype: float64",
368,2004-02-15 08:22:54,1076851374.0,aet,0.211,77.50,,2004-02-15,"Series([], Name: Adj Close, dtype: float64)",
369,2004-08-03 20:44:23,1091580263.0,aet,0.193,86.60,,2004-08-03,"2870    1099.689941
Name: Adj Close, dtype: float64",
370,2004-11-30 04:45:36,1101807936.0,aet,0.178,118.21,,2004-11-30,"2787    1173.819946
Name: Adj Close, dtype: float64",
371,2005-02-04 06:20:07,1107516007.0,aet,0.178,130.85,,2005-02-04,"2741    1203.030029
Name: Adj Close, dtype: float64",
372,2005-04-08 02:12:37,1112940757.0,aet,0.177,76.32,,2005-04-08,"2698    1181.199951
Name: Adj Close, dtype: float64",
373,2005-09-23 17:26:49,1127510809.0,aet,0.17,82.71,,2005-09-23,"2581    1215.290039
Name: Adj Close, dtype: float64",
374,2006-01-11 03:31:09,1136968269.0,aet,0.172,92.65,,2006-01-11,"2506    1294.180054
Name: Adj Close, dtype: float64",
375,2006-05-07 11:34:24,1147016064.0,aet,0.155,37.99,,2006-05-07,"Series([], Name: Adj Close, dtype: float64)",
376,2007-01-25 23:46:33,1169786793.0,aet,0.253,41.10,,2007-01-25,"2246    1423.900024
Name: Adj Close, dtype: float64",
377,2007-02-20 08:05:18,1171976718.0,aet,0.253,45.61,,2007-02-20,"2229    1459.680054
Name: Adj Close, dtype: float64",
378,2007-04-06 18:34:03,1175898843.0,aet,0.272,45.00,,2007-04-06,"Series([], Name: Adj Close, dtype: float64)",
379,2008-01-23 22:12:23,1201144343.0,aet,0.31,54.11,,2008-01-23,"1996    1338.599976
Name: Adj Close, dtype: float64",
380,2008-02-22 22:13:00,1203736380.0,aet,0.31,50.13,,2008-02-22,"1975    1353.109985
Name: Adj Close, dtype: float64",
381,2008-11-01 10:58:06,1225551486.0,aet,0.389,24.87,,2008-11-01,"Series([], Name: Adj Close, dtype: float64)",
382,2009-10-02 08:48:44,1254487724.0,aet,N/A,"<span id=""yfs_l10_aet"">27.58</span>",,2009-10-02,"1568    1025.209961
Name: Adj Close, dtype: float64",
383,2009-10-15 09:39:45,1255613985.0,aet,N/A,"<span id=""yfs_l10_aet"">26.03</span>",,2009-10-15,"1559    1096.560059
Name: Adj Close, dtype: float64",
384,2012-12-19 21:05:07,1355969107.0,aet,43.00,"_aet"">46.00",,2012-12-19,"759    1435.810059
Name: Adj Close, dtype: float64",
385,2013-06-05 05:12:09,1370423529.0,aet,63.37,"_aet"">59.36",,2013-06-05,"645    1608.900024
Name: Adj Close, dtype: float64",
386,2003-10-03 17:29:50,1065216590.0,afl,0.173,33.43,,2003-10-03,"3078    1029.849976
Name: Adj Close, dtype: float64",
387,2003-12-07 12:26:30,1070817990.0,afl,0.206,35.47,,2003-12-07,"Series([], Name: Adj Close, dtype: float64)",
388,2004-06-27 21:50:24,1088387424.0,afl,0.203,40.40,,2004-06-27,"Series([], Name: Adj Close, dtype: float64)",
389,2004-08-29 05:10:22,1093770622.0,afl,0.226,39.99,,2004-08-29,"Series([], Name: Adj Close, dtype: float64)",
390,2005-01-25 00:35:34,1106631334.0,afl,0.189,39.58,,2005-01-25,"2749    1168.410034
Name: Adj Close, dtype: float64",
391,2005-03-17 18:20:48,1111098048.0,afl,0.189,38.22,,2005-03-17,"2713    1190.209961
Name: Adj Close, dtype: float64",
